,Unnamed: 0,ID#,Compound,Data Filename,Sample Name,Sample ID,Sample Type,Level#,Ret. Time,Area,Height,ISTD Area,ISTD Height,ISTD Ret.Time,Area Ratio,Height Ratio,Conc.,Std. Conc.,Deviation,%Dev,Accuracy[%],QC Check Results,Mark,Peak Start,Peak End,NTP(USP),NTP(JP),NTP(JP2),NTP(EP),NTP(BP),NTP(DAB),NTP(EMG),NTP(EMG(50%)),NTP(Area/Height),NTP(USP2),NTP,NTP.1,NTP.2,NTP.3,NTP.4,NTP(User Defined),HETP(USP),HETP(JP),HETP(JP2),HETP(EP),HETP(BP),HETP(DAB),HETP(EMG),HETP(EMG(50%)),HETP(Area/Height),HETP(USP2),HETP,HETP.1,HETP.2,HETP.3,HETP.4,HETP(User Defined),T.Plates/meter(USP),T.Plates/meter(JP),T.Plates/meter(JP2),T.Plates/meter(EP),T.Plates/meter(BP),T.Plates/meter(DAB),T.Plates/meter(EMG),T.Plates/meter(EMG(50%)),T.Plates/meter(Area/Height),T.Plates/meter(USP2),T.Plates/meter,T.Plates/meter.1,T.Plates/meter.2,T.Plates/meter.3,T.Plates/meter.4,T.Plates/meter(User Defined),Tailing F.,Tailing F(10%),Resolution(USP),Resolution(JP),Resolution(JP2),Resolution(EP),Resolution(BP),Resolution(DAB),Resolution(EMG),Resolution(EMG(50%)),Resolution(Area/Height),Resolution(USP2),Resolution,Resolution.1,Resolution.2,Resolution.3,Resolution.4,Resolution(User Defined),k',Separation,Peak Valley Ratio,Area%,Height%,USP Width,Width(5%),Width(10%),Width(50%),Relative Retention Time,Vial#,Tray,Cal. Point,S/N,Noise,Quant. Limit(QL),Detect. Limit(DL),RF,Mean RF,RF SD,RF %RSD,Calib.Point Mean Area,Calib.Point Area SD,Calib.Point Area %RSD,Calib.Point Mean Height,Calib.Point Height SD,Calib.Point Height %RSD,Dev.Ratio,Date Acquired,Percent THCA,Percent d9-THC,Potency,Percent CBGA,Percent CBDA,Statistic,DRE Wavelength,DRE Factor,DRE Time
36,2,6,THCV - tetrahydrocannabivarin,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,3.104,3589,1425,-----,-----,-----,-----,-----,0.006,-----,-----,-----,-----,,   ,3.059,3.149,31707,32387,32445,32387,32387,32387,39284,39284,34353,32387,0,0,0,0,0,0,4.731,4.631,4.623,4.631,4.631,4.631,3.818,3.818,4.366,4.631,0.000,0.000,0.000,0.000,0.000,0.000,211379,215914,216303,215914,215914,215914,261891,261891,229017,215914,0,0,0,0,0,0,1.012,1.002,3.280,3.376,3.376,3.376,3.376,3.376,3.494,3.376,3.404,3.366,0.000,0.000,0.000,0.000,0.000,0.000,0.211,1.811,0.000,0.043,0.106,0.070,0.075,0.067,0.041,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
37,3,6,THCV - tetrahydrocannabivarin,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,3.098,3462,1408,-----,-----,-----,-----,-----,0.005,-----,-----,-----,-----,,   ,3.056,3.141,32306,34637,34699,34637,34637,34637,38325,38325,35895,34637,0,0,0,0,0,0,4.643,4.331,4.323,4.331,4.331,4.331,3.914,3.914,4.179,4.331,0.000,0.000,0.000,0.000,0.000,0.000,215372,230911,231327,230911,230911,230911,255497,255497,239301,230911,0,0,0,0,0,0,1.031,1.032,3.299,3.434,3.434,3.434,3.434,3.434,3.491,3.434,3.439,3.423,0.000,0.000,0.000,0.000,0.000,0.000,0.212,1.810,0.000,0.043,0.107,0.069,0.073,0.067,0.039,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
38,4,6,THCV - tetrahydrocannabivarin,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,2,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
39,5,6,THCV - tetrahydrocannabivarin,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
42,1,7,CBN - cannabinol,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,4.056,8563,2603,-----,-----,-----,-----,-----,0.007,-----,-----,-----,-----,,   ,4.000,4.115,29839,30983,31039,30983,30983,30983,35661,35661,34379,30983,0,0,0,0,0,0,5.027,4.841,4.833,4.841,4.841,4.841,4.206,4.206,4.363,4.841,0.000,0.000,0.000,0.000,0.000,0.000,198925,206553,206926,206553,206553,206553,237739,237739,229196,206553,0,0,0,0,0,0,1.020,1.014,2.301,2.367,2.367,2.367,2.367,2.367,--,2.367,2.424,2.360,0.000,0.000,0.000,0.000,0.000,0.000,0.584,1.174,0.000,0.117,0.219,0.094,0.103,0.092,0.054,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
43,2,7,CBN - cannabinol,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,4.057,9535,2907,-----,-----,-----,-----,-----,0.008,-----,-----,-----,-----,,   ,4.003,4.117,31769,32020,32078,32020,32020,32020,35103,35103,34603,32020,0,0,0,0,0,0,4.722,4.685,4.676,4.685,4.685,4.685,4.273,4.273,4.335,4.685,0.000,0.000,0.000,0.000,0.000,0.000,211796,213465,213851,213465,213465,213465,234022,234022,230684,213465,0,0,0,0,0,0,1.020,1.035,2.323,2.372,2.372,2.372,2.372,2.372,--,2.372,2.405,2.365,0.000,0.000,0.000,0.000,0.000,0.000,0.583,1.173,0.000,0.114,0.216,0.091,0.101,0.092,0.053,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
44,3,7,CBN - cannabinol,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,4.053,10165,2989,-----,-----,-----,-----,-----,0.007,-----,-----,-----,-----,,   ,3.992,4.125,28915,29917,29971,29917,29917,29917,31882,31882,32119,29917,0,0,0,0,0,0,5.188,5.014,5.005,5.014,5.014,5.014,4.705,4.705,4.670,5.014,0.000,0.000,0.000,0.000,0.000,0.000,192770,199447,199807,199447,199447,199447,212548,212548,214128,199447,0,0,0,0,0,0,0.998,0.999,2.279,2.341,2.341,2.341,2.341,2.341,--,2.341,2.381,2.334,0.000,0.000,0.000,0.000,0.000,0.000,0.585,1.173,0.000,0.126,0.228,0.095,0.108,0.098,0.055,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
45,4,7,CBN - cannabinol,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,4.043,1449691,358031,-----,-----,-----,-----,-----,394.052,-----,-----,-----,-----,Quant.Range(High),   ,3.883,4.237,21795,22752,22793,22752,22752,22752,23521,23521,22541,22752,0,0,0,0,0,0,6.882,6.593,6.581,6.593,6.593,6.593,6.377,6.377,6.654,6.593,0.000,0.000,0.000,0.000,0.000,0.000,145301,151678,151951,151678,151678,151678,156806,156806,150276,151678,0,0,0,0,0,0,0.954,0.953,10.855,11.173,11.173,11.173,11.173,11.173,11.073,11.173,11.080,11.139,0.000,0.000,0.000,0.000,0.000,0.000,0.856,2.277,0.000,50.940,49.891,0.110,0.133,0.116,0.063,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
46,5,7,CBN - cannabinol,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,4.053,133288,33412,-----,-----,-----,-----,-----,363.473,-----,-----,-----,-----,,   ,3.931,4.179,22549,23638,23681,23638,23638,23638,24421,24421,23344,23638,0,0,0,0,0,0,6.652,6.346,6.334,6.346,6.346,6.346,6.142,6.142,6.426,6.346,0.000,0.000,0.000,0.000,0.000,0.000,150326,157587,157871,157587,157587,157587,162810,162810,155625,157587,0,0,0,0,0,0,0.946,0.946,11.042,11.394,11.394,11.394,11.394,11.394,11.267,11.394,11.308,11.360,0.000,0.000,0.000,0.000,0.000,0.000,0.557,3.613,0.000,52.597,51.205,0.108,0.131,0.114,0.062,--,11,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,98.89002,550.88804,637.61458,0.00000,236.51684,*,--,--,--
49,1,8,THC - delta-9-tetrahydrocannabinol,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,4.954,659559,127319,-----,-----,-----,-----,-----,1.024,-----,-----,-----,-----,,   ,4.800,5.109,20484,21319,21357,21319,21319,21319,21985,21985,20683,21319,0,0,0,0,0,0,7.323,7.036,7.023,7.036,7.036,7.036,6.823,6.823,7.252,7.036,0.000,0.000,0.000,0.000,0.000,0.000,136559,142125,142381,142125,142125,142125,146568,146568,137888,142125,0,0,0,0,0,0,0.905,0.908,7.734,7.907,7.907,7.907,7.907,7.907,7.984,7.907,7.977,7.884,0.000,0.000,0.000,0.000,0.000,0.000,0.935,1.601,0.000,9.002,10.688,0.138,0.173,0.150,0.080,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
50,2,8,THC - delta-9-tetrahydrocannabinol,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,4.957,765596,147175,-----,-----,-----,-----,-----,1.195,-----,-----,-----,-----,,   ,4.795,5.107,20404,21169,21208,21169,21169,21169,21885,21885,20530,21169,0,0,0,0,0,0,7.352,7.086,7.073,7.086,7.086,7.086,6.854,6.854,7.306,7.086,0.000,0.000,0.000,0.000,0.000,0.000,136025,141130,141384,141130,141130,141130,145898,145898,136868,141130,0,0,0,0,0,0,0.904,0.908,7.826,7.947,7.947,7.947,7.947,7.947,7.979,7.947,7.973,7.923,0.000,0.000,0.000,0.000,0.000,0.000,0.934,1.602,0.000,9.150,10.926,0.139,0.174,0.151,0.080,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
51,3,8,THC - delta-9-tetrahydrocannabinol,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,4.952,749599,144666,-----,-----,-----,-----,-----,1.027,-----,-----,-----,-----,,   ,4.795,5.101,20499,21276,21314,21276,21276,21276,22013,22013,20649,21276,0,0,0,0,0,0,7.317,7.050,7.037,7.050,7.050,7.050,6.814,6.814,7.264,7.050,0.000,0.000,0.000,0.000,0.000,0.000,136662,141840,142096,141840,141840,141840,146750,146750,137662,141840,0,0,0,0,0,0,0.905,0.907,7.693,7.853,7.853,7.853,7.853,7.853,7.800,7.853,7.874,7.829,0.000,0.000,0.000,0.000,0.000,0.000,0.936,1.601,0.000,9.260,11.030,0.138,0.173,0.150,0.080,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
52,4,8,THC - delta-9-tetrahydrocannabinol,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,4.941,579071,112098,-----,-----,-----,-----,-----,306.681,-----,-----,-----,-----,,   ,4.763,5.075,20679,21407,21446,21407,21407,21407,22660,22660,20687,21407,0,0,0,0,0,0,7.254,7.007,6.994,7.007,7.007,7.007,6.620,6.620,7.251,7.007,0.000,0.000,0.000,0.000,0.000,0.000,137862,142714,142972,142714,142714,142714,151066,151066,137911,142714,0,0,0,0,0,0,0.891,0.906,1.933,1.953,1.953,1.953,1.953,1.953,2.129,1.953,2.015,1.947,0.000,0.000,0.000,0.000,0.000,0.000,1.268,1.131,0.000,20.348,15.621,0.137,0.171,0.148,0.079,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
53,5,8,THC - delta-9-tetrahydrocannabinol,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,4.953,52353,10515,-----,-----,-----,-----,-----,275.444,-----,-----,-----,-----,,   ,4.832,5.096,21625,22336,22376,22336,22336,22336,23831,23831,22377,22336,0,0,0,0,0,0,6.936,6.716,6.704,6.716,6.716,6.716,6.294,6.294,6.703,6.716,0.000,0.000,0.000,0.000,0.000,0.000,144168,148906,149175,148906,148906,148906,158870,158870,149180,148906,0,0,0,0,0,0,0.934,0.936,7.413,7.579,7.579,7.579,7.579,7.579,7.537,7.579,7.542,7.557,0.000,0.000,0.000,0.000,0.000,0.000,0.902,1.621,0.000,20.659,16.115,0.135,0.163,0.142,0.078,--,11,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,98.89002,550.88804,637.61458,0.00000,236.51684,*,--,--,--
56,1,9,D8-THC - delta-8-tetrahydrocannabinol,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,52,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
57,2,9,D8-THC - delta-8-tetrahydrocannabinol,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,53,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
58,3,9,D8-THC - delta-8-tetrahydrocannabinol,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,54,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
59,4,9,D8-THC - delta-8-tetrahydrocannabinol,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,2,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
60,5,9,D8-THC - delta-8-tetrahydrocannabinol,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
63,1,10,CBC - cannabichromene,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,6.038,11959,2357,-----,-----,-----,-----,-----,0.021,-----,-----,-----,-----,,   ,5.949,6.112,27851,28430,28481,28430,28430,28430,41044,41044,32020,28430,0,0,0,0,0,0,5.386,5.276,5.267,5.276,5.276,5.276,3.655,3.655,4.685,5.276,0.000,0.000,0.000,0.000,0.000,0.000,185671,189534,189876,189534,189534,189534,273629,273629,213466,189534,0,0,0,0,0,0,0.868,0.869,7.651,7.788,7.788,7.788,7.788,7.788,8.128,7.788,7.944,7.765,0.000,0.000,0.000,0.000,0.000,0.000,1.358,1.453,0.000,0.163,0.198,0.145,0.146,0.136,0.084,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
64,2,10,CBC - cannabichromene,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,6.038,14769,2839,-----,-----,-----,-----,-----,0.025,-----,-----,-----,-----,,   ,5.944,6.112,27889,27894,27944,27894,27894,27894,36765,36765,30476,27894,0,0,0,0,0,0,5.378,5.378,5.368,5.378,5.378,5.378,4.080,4.080,4.922,5.378,0.000,0.000,0.000,0.000,0.000,0.000,185928,185957,186293,185957,185957,185957,245100,245100,203172,185957,0,0,0,0,0,0,0.884,0.887,7.634,7.724,7.724,7.724,7.724,7.724,7.925,7.724,7.819,7.701,0.000,0.000,0.000,0.000,0.000,0.000,1.356,1.452,0.000,0.177,0.211,0.145,0.155,0.143,0.085,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
65,3,10,CBC - cannabichromene,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,6.032,14191,2724,-----,-----,-----,-----,-----,0.021,-----,-----,-----,-----,,   ,5.939,6.112,27689,28142,28193,28142,28142,28142,36678,36678,30323,28142,0,0,0,0,0,0,5.417,5.330,5.321,5.330,5.330,5.330,4.090,4.090,4.947,5.330,0.000,0.000,0.000,0.000,0.000,0.000,184595,187613,187952,187613,187613,187613,244521,244521,202154,187613,0,0,0,0,0,0,0.901,0.898,7.627,7.749,7.749,7.749,7.749,7.749,7.951,7.749,7.819,7.726,0.000,0.000,0.000,0.000,0.000,0.000,1.359,1.451,0.000,0.175,0.208,0.145,0.152,0.142,0.085,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
66,4,10,CBC - cannabichromene,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,2,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
67,5,10,CBC - cannabichromene,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
70,1,11,THCA - tetrahydrocannabidiolic acid,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,6.310,3947782,610850,-----,-----,-----,-----,-----,8.517,-----,-----,-----,-----,, V ,6.120,6.936,21018,22114,22153,22114,22114,22114,22122,22122,21553,22114,0,0,0,0,0,0,7.137,6.783,6.771,6.783,6.783,6.783,6.781,6.781,6.960,6.783,0.000,0.000,0.000,0.000,0.000,0.000,140121,147424,147690,147424,147424,147424,147477,147477,143687,147424,0,0,0,0,0,0,0.952,0.946,1.575,1.612,1.612,1.612,1.612,1.612,--,1.612,1.561,1.608,0.000,0.000,0.000,0.000,0.000,0.000,1.993,1.070,5.561,94.645,91.349,0.174,0.214,0.187,0.100,--,52,1,-----,3414.25,178.91,0.02,0.01,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
71,2,11,THCA - tetrahydrocannabidiolic acid,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,6.311,4580150,707796,-----,-----,-----,-----,-----,9.931,-----,-----,-----,-----,, V ,6.120,6.912,20934,22092,22132,22092,22092,22092,21913,21913,21506,22092,0,0,0,0,0,0,7.165,6.790,6.777,6.790,6.790,6.790,6.845,6.845,6.975,6.790,0.000,0.000,0.000,0.000,0.000,0.000,139559,147282,147548,147282,147282,147282,146087,146087,143375,147282,0,0,0,0,0,0,0.958,0.952,1.531,1.576,1.576,1.576,1.576,1.576,--,1.576,1.527,1.571,0.000,0.000,0.000,0.000,0.000,0.000,1.991,1.069,5.050,94.576,91.250,0.174,0.215,0.188,0.100,--,53,1,-----,3284.83,215.47,0.03,0.01,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
72,3,11,THCA - tetrahydrocannabidiolic acid,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,6.305,4394404,677823,-----,-----,-----,-----,-----,8.361,-----,-----,-----,-----,, V ,6.112,6.864,20983,21993,22032,21993,21993,21993,21925,21925,21386,21993,0,0,0,0,0,0,7.149,6.820,6.808,6.820,6.820,6.820,6.841,6.841,7.014,6.820,0.000,0.000,0.000,0.000,0.000,0.000,139887,146618,146883,146618,146618,146618,146169,146169,142576,146618,0,0,0,0,0,0,0.957,0.951,1.569,1.599,1.599,1.599,1.599,1.599,--,1.599,1.559,1.594,0.000,0.000,0.000,0.000,0.000,0.000,1.993,1.069,5.614,94.451,91.113,0.174,0.214,0.187,0.100,--,54,1,-----,3234.79,209.54,0.03,0.01,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
